team,10/16/2018,10/17/2018,10/18/2018,10/19/2018,10/20/2018,10/21/2018,10/22/2018,10/23/2018,10/24/2018,10/25/2018,10/26/2018,10/27/2018,10/28/2018,10/29/2018,10/30/2018,10/31/2018,11/1/2018,11/2/2018,11/3/2018,11/4/2018,11/5/2018,11/6/2018,11/7/2018,11/8/2018,11/9/2018,11/10/2018,11/11/2018,11/12/2018,11/13/2018,11/14/2018,11/15/2018,11/16/2018,11/17/2018,11/18/2018,11/19/2018,11/20/2018,11/21/2018,11/22/2018,11/23/2018,11/24/2018,11/25/2018,11/26/2018,11/27/2018,11/28/2018,11/29/2018,11/30/2018,12/1/2018,12/2/2018,12/3/2018,12/4/2018,12/5/2018,12/6/2018,12/7/2018,12/8/2018,12/9/2018,12/10/2018,12/11/2018,12/12/2018,12/13/2018,12/14/2018,12/15/2018,12/16/2018,12/17/2018,12/18/2018,12/19/2018,12/20/2018,12/21/2018,12/22/2018,12/23/2018,12/24/2018,12/25/2018,12/26/2018,12/27/2018,12/28/2018,12/29/2018,12/30/2018,12/31/2018,1/1/2019,1/2/2019,1/3/2019,1/4/2019,1/5/2019,1/6/2019,1/7/2019,1/8/2019,1/9/2019,1/10/2019,1/11/2019,1/12/2019,1/13/2019,1/14/2019,1/15/2019,1/16/2019,1/17/2019,1/18/2019,1/19/2019,1/20/2019,1/21/2019,1/22/2019,1/23/2019,1/24/2019,1/25/2019,1/26/2019,1/27/2019,1/28/2019,1/29/2019,1/30/2019,1/31/2019,2/1/2019,2/2/2019,2/3/2019,2/4/2019,2/5/2019,2/6/2019,2/7/2019,2/8/2019,2/9/2019,2/10/2019,2/11/2019,2/12/2019,2/13/2019,2/14/2019,2/15/2019,2/16/2019,2/17/2019,2/18/2019,2/19/2019,2/20/2019,2/21/2019,2/22/2019,2/23/2019,2/24/2019,2/25/2019,2/26/2019,2/27/2019,2/28/2019,3/1/2019,3/2/2019,3/3/2019,3/4/2019,3/5/2019,3/6/2019,3/7/2019,3/8/2019,3/9/2019,3/10/2019,3/11/2019,3/12/2019,3/13/2019,3/14/2019,3/15/2019,3/16/2019,3/17/2019,3/18/2019,3/19/2019,3/20/2019,3/21/2019,3/22/2019,3/23/2019,3/24/2019,3/25/2019,3/26/2019,3/27/2019,3/28/2019,3/29/2019,3/30/2019,3/31/2019,4/1/2019,4/2/2019,4/3/2019,4/4/2019,4/5/2019,4/6/2019,4/7/2019,4/8/2019,4/9/2019,4/10/2019,4/11/2019,4/12/2019,4/13/2019,4/14/2019
San Antonio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,San Antonio@Washington,,San Antonio@Atlanta,,San Antonio@Miami,,San Antonio@Charlotte,,San Antonio@Orlando,,San Antonio@Boston,,San Antonio@Toronto,,San Antonio@New York,,San Antonio@Philedelphia,,San Antonio@Brooklyn,,San Antonio@Cleveland,,San Antonio@Milwakee,,San Antonio@Chicago,,San Antonio@Indianapolis,,San Antonio@Detroit,,,,,,,,,,,,,,,,San Antonio@New Orleans,,,,San Antonio@Minneapolis,,,,,,San Antonio@Houston,,San Antonio@New Orleans,,San Antonio@Memphis,,San Antonio@Minneapolis,,San Antonio@Portland,,San Antonio@Sacramento,,,,,,,,,,,,San Antonio@Dallas,,,,,,,,,,San Antonio@Memphis,,,,,,,,,,,,,,,San Antonio@Portland,,San Antonio@Sacramento,,San Antonio@Oakland,,San Antonio@LAC,,San Antonio@LAL,,San Antonio@Phoenix,,San Antonio@LAC,,San Antonio@Phoenix,,San Antonio@Utah,,San Antonio@Denver,,,,,,,,,,San Antonio@Utah,,San Antonio@Denver,,San Antonio@OKC,,San Antonio@Dallas,,San Antonio@Houston,,,,,,San Antonio@LAL,,,,,,,
Houston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Houston@Atlanta,,Houston@Miami,,Houston@Charlotte,,Houston@Orlando,,Houston@Boston,,Houston@Toronto,,Houston@New York,,Houston@Philedelphia,,Houston@Brooklyn,,Houston@Cleveland,,Houston@Milwakee,,Houston@Chicago,,Houston@Indianapolis,,Houston@Detroit,,Houston@Washington,,Houston@OKC,,Houston@San Antonio,,Houston@San Antonio,,,,,,,,,,,,,,,,,,,,,,Houston@Denver,,Houston@Sacramento,,Houston@Oakland,,Houston@LAC,,Houston@LAL,,Houston@Phoenix,,Houston@Utah,,,,,,,,,,Houston@Utah,,Houston@Denver,,Houston@OKC,,Houston@Dallas,,,,,,,,Houston@Memphis,,,,,,,,,,,Houston@Minneapolis,,Houston@Portland,,Houston@Sacramento,,Houston@Oakland,,Houston@LAC,,Houston@LAL,,Houston@New Orleans,,Houston@Dallas,,,,,,,,,,,,Houston@Minneapolis,,Houston@Memphis,,,,,,,,Houston@New Orleans,,,,,,,,,,,
New Orleans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Orleans@Miami,,New Orleans@Charlotte,,New Orleans@Orlando,,New Orleans@Boston,,New Orleans@Toronto,,New Orleans@New York,,New Orleans@Philedelphia,,New Orleans@Brooklyn,,New Orleans@Cleveland,,New Orleans@Milwakee,,New Orleans@Chicago,,New Orleans@Indianapolis,,New Orleans@Detroit,,New Orleans@Washington,,New Orleans@Atlanta,,New Orleans@Portland,,New Orleans@Sacramento,,New Orleans@Oakland,,New Orleans@LAC,,New Orleans@LAL,,New Orleans@Phoenix,,,,,,,,,,,,New Orleans@San Antonio,,,,,,,,New Orleans@Portland,,New Orleans@Sacramento,,New Orleans@Oakland,,New Orleans@LAL,,,,,,,,New Orleans@Houston,,New Orleans@Memphis,,,,New Orleans@Dallas,,New Orleans@San Antonio,,New Orleans@Minneapolis,,,,New Orleans@Memphis,,,,,,,,,,,,,,,,,,,,,,,New Orleans@Minneapolis,,New Orleans@Denver,,,,New Orleans@Phoenix,,New Orleans@Utah,,New Orleans@Denver,,New Orleans@OKC,,,,,,,,,,,,,,New Orleans@OKC,,,,New Orleans@Dallas,,,,New Orleans@Houston,,,,,
Memphis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Memphis@Charlotte,,Memphis@Orlando,,Memphis@Boston,,Memphis@Toronto,,Memphis@New York,,Memphis@Philedelphia,,Memphis@Brooklyn,,Memphis@Cleveland,,Memphis@Milwakee,,Memphis@Chicago,,Memphis@Indianapolis,,Memphis@Detroit,,Memphis@Washington,,Memphis@Atlanta,,Memphis@Miami,,,,Memphis@OKC,,Memphis@Dallas,,Memphis@San Antonio,,Memphis@Houston,,,,,,,,Memphis@Minneapolis,,,,,,,,,,,,,,,,Memphis@Utah,,Memphis@Denver,,Memphis@OKC,,Memphis@Dallas,,Memphis@San Antonio,,Memphis@Houston,,,,,,Memphis@Minneapolis,,,,Memphis@Utah,,,,,,,,Memphis@New Orleans,,,,,,,,,,,Memphis@New Orleans,,Memphis@Portland,,Memphis@Sacramento,,Memphis@Oakland,,Memphis@LAC,,,,Memphis@Phoenix,,Memphis@Portland,,Memphis@Sacramento,,Memphis@Oakland,,Memphis@LAC,,Memphis@LAL,,Memphis@Phoenix,,,,,,,,,,,,,,,,,,,,,,,,,
Minneapolis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Minneapolis@Orlando,,Minneapolis@Boston,,Minneapolis@Toronto,,Minneapolis@New York,,Minneapolis@Philedelphia,,Minneapolis@Brooklyn,,Minneapolis@Cleveland,,Minneapolis@Milwakee,,Minneapolis@Chicago,,Minneapolis@Indianapolis,,Minneapolis@Detroit,,Minneapolis@Washington,,Minneapolis@Atlanta,,Minneapolis@Miami,,Minneapolis@Charlotte,,,,,,Minneapolis@OKC,,Minneapolis@Dallas,,Minneapolis@San Antonio,,Minneapolis@Houston,,Minneapolis@New Orleans,,Minneapolis@Memphis,,,,,,,,,,,,,,,,,,,,Minneapolis@Phoenix,,Minneapolis@Utah,,Minneapolis@Denver,,Minneapolis@OKC,,Minneapolis@Dallas,,Minneapolis@San Antonio,,,,,,,,,,,,Minneapolis@Portland,,Minneapolis@Portland,,Minneapolis@Sacramento,,Minneapolis@Oakland,,,,,,,Minneapolis@LAL,,,,,,,,Minneapolis@Denver,,,,,,,,Minneapolis@Sacramento,,Minneapolis@Oakland,,Minneapolis@LAC,,Minneapolis@LAL,,Minneapolis@Phoenix,,Minneapolis@Utah,,,,,,,,Minneapolis@New Orleans,,,,,,,,,,Minneapolis@Memphis,,,,,,,
Boston,Boston@Portland,,Boston@Sacramento,,Boston@Oakland,,Boston@LAC,,Boston@LAL,,Boston@Phoenix,,Boston@Utah,,Boston@Denver,,Boston@OKC,,Boston@Dallas,,Boston@San Antonio,,Boston@Houston,,Boston@New Orleans,,Boston@Memphis,,Boston@Minneapolis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boston@New York,,,,,,,,Boston@Indianapolis,,Boston@Detroit,,Boston@Washington,,Boston@Atlanta,,Boston@Miami,,Boston@Charlotte,,Boston@Chicago,,,,,,Boston@Philedelphia,,Boston@Brooklyn,,Boston@Cleveland,,,,,,,,,,,,,,,,,,,,,,Boston@Toronto,,,,Boston@Indianapolis,,Boston@Detroit,,Boston@Washington,,,,,,,Boston@Atlanta,,Boston@Miami,,Boston@Charlotte,,Boston@Chicago,,,,,,,,,,,,Boston@Orlando,,,,,,,,,,,,,,Boston@Toronto,,Boston@New York,,Boston@Philedelphia,,Boston@Brooklyn,,Boston@Cleveland,,Boston@Milwakee,,,,,,,,,
Toronto,Toronto@Sacramento,,Toronto@Oakland,,Toronto@LAC,,Toronto@LAL,,Toronto@Phoenix,,Toronto@Utah,,Toronto@Denver,,Toronto@OKC,,Toronto@Dallas,,Toronto@San Antonio,,Toronto@Houston,,Toronto@New Orleans,,Toronto@Memphis,,Toronto@Minneapolis,,Toronto@Portland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toronto@Milwakee,,,,,,Toronto@Detroit,,Toronto@Washington,,Toronto@Atlanta,,Toronto@Miami,,Toronto@Charlotte,,Toronto@Orlando,,Toronto@Orlando,,,,,,,,,,,,,,,,,,,,,,Toronto@Chicago,,,,,,,,,,,,Toronto@Boston,,Toronto@Philedelphia,,Toronto@Brooklyn,,Toronto@Cleveland,,,,,,,Toronto@Chicago,,Toronto@Indianapolis,,Toronto@Detroit,,Toronto@Washington,,Toronto@Atlanta,,Toronto@Miami,,,,,,,,Toronto@New York,,,,,,,,,,Toronto@New York,,,,,,Toronto@Philedelphia,,Toronto@Brooklyn,,Toronto@Cleveland,,,,,,Toronto@Boston,,Toronto@Milwakee,,,,,
New York,New York@Oakland,,New York@LAC,,New York@LAL,,New York@Phoenix,,New York@Utah,,New York@Denver,,New York@OKC,,New York@Dallas,,New York@San Antonio,,New York@Houston,,New York@New Orleans,,New York@Memphis,,New York@Minneapolis,,New York@Portland,,New York@Sacramento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York@Brooklyn,,,,New York@Orlando,,New York@Boston,,New York@Toronto,,New York@Milwakee,,New York@Chicago,,New York@Indianapolis,,New York@Detroit,,New York@Washington,,New York@Atlanta,,New York@Philedelphia,,,,,,,,,,,,New York@Toronto,,,,,,,,,,,,,,,,,,,,,,New York@Indianapolis,,New York@Detroit,,New York@Washington,,New York@Atlanta,,,,,,,New York@Miami,,New York@Charlotte,,New York@Cleveland,,New York@Milwakee,,New York@Boston,,,,,,,,,,,,New York@Orlando,,,,,,,,,,New York@Philedelphia,,,,,,New York@Cleveland,,,,,,New York@Charlotte,,New York@Brooklyn,,,,,,,
Philedelphia,Philedelphia@LAC,,Philedelphia@LAL,,Philedelphia@Phoenix,,Philedelphia@Utah,,Philedelphia@Denver,,Philedelphia@OKC,,Philedelphia@Dallas,,Philedelphia@San Antonio,,Philedelphia@Houston,,Philedelphia@New Orleans,,Philedelphia@Memphis,,Philedelphia@Minneapolis,,Philedelphia@Portland,,Philedelphia@Sacramento,,Philedelphia@Oakland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Philedelphia@Toronto,,Philedelphia@Toronto,,Philedelphia@Atlanta,,Philedelphia@Miami,,Philedelphia@Charlotte,,Philedelphia@Orlando,,Philedelphia@Atlanta,,Philedelphia@Miami,,Philedelphia@Charlotte,,Philedelphia@Orlando,,,,,,,,,,,,,,,,,,Philedelphia@New York,,Philedelphia@Brooklyn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Philedelphia@Cleveland,,Philedelphia@Milwakee,,Philedelphia@Chicago,,Philedelphia@Indianapolis,,Philedelphia@Detroit,,Philedelphia@Washington,,Philedelphia@New York,,,,,,,,Philedelphia@Boston,,Philedelphia@Brooklyn,,,,,,,,,,,,,,,,Philedelphia@Milwakee,,Philedelphia@Chicago,,Philedelphia@Indianapolis,,Philedelphia@Detroit,,Philedelphia@Boston,,,,,
Brooklyn,Brooklyn@LAL,,Brooklyn@Phoenix,,Brooklyn@Utah,,Brooklyn@Denver,,Brooklyn@OKC,,Brooklyn@Dallas,,Brooklyn@San Antonio,,Brooklyn@Houston,,Brooklyn@New Orleans,,Brooklyn@Memphis,,Brooklyn@Minneapolis,,Brooklyn@Portland,,Brooklyn@Sacramento,,Brooklyn@Oakland,,Brooklyn@LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brooklyn@Miami,,Brooklyn@Charlotte,,Brooklyn@Orlando,,Brooklyn@Boston,,Brooklyn@Cleveland,,Brooklyn@Milwakee,,Brooklyn@Chicago,,Brooklyn@Indianapolis,,Brooklyn@Detroit,,Brooklyn@Washington,,,,Brooklyn@Milwakee,,,,,,,,,,,,,,,,,,,,,,,,Brooklyn@Philedelphia,,,,,,,,,,,,,,Brooklyn@Indianapolis,,,,,,,,,Brooklyn@Cleveland,,Brooklyn@Washington,,Brooklyn@Atlanta,,Brooklyn@Miami,,Brooklyn@Charlotte,,Brooklyn@Orlando,,Brooklyn@Boston,,Brooklyn@Toronto,,,,,,,,,,Brooklyn@Toronto,,,,,,Brooklyn@Philedelphia,,,,,,,,Brooklyn@New York,,Brooklyn@Chicago,,,,Brooklyn@New York,,,,,
